Name,Address,Location,Price,Cuisine,Longitude,Latitude,PhoneNumber,Url,WebsiteUrl,Award,GreenStar,FacilitiesAndServices,Description
Yummy House,"2620 E. Hillsborough Ave., Tampa, FL, 33610, USA","Tampa, FL, USA",$$,"Chinese, Dim Sum",-82.429634,27.996141,18132373838.0,https://guide.michelin.com/en/florida/tampa/restaurant/yummy-house,https://yummyhouseflorida.com/tampa/,Selected Restaurants,0,Credit cards not accepted,"Crowds still clamber to fill the seats at this spacious, no-frills eatery, whose sizable menu presents ample options for a range of tastes. Diners can find contentment with familiar American-Chinese staples, like orange chicken and salt-and-pepper fried calamari (or tofu). However, dishes like clay pot-braised fish have their own unique, earthy appeal. During lunch hours you’d be well-advised to select from the separate dim sum menu, which features typical bites like dumplings and turnip cakes, as well as sweet regional specialties like pineapple buns and Hong Kong-style egg tarts.Thanks to the popularity of the original, a number of offshoots can be found throughout southern Florida, including a more upscale one in South Tampa."
Olivia,"3601 W. Swann Ave., Tampa, FL, 33609, USA","Tampa, FL, USA",$$,Italian,-82.5018112,27.9376335,18133288866.0,https://guide.michelin.com/en/florida/tampa/restaurant/olivia-1200059,https://www.oliviafl.com/,Selected Restaurants,0,"Air conditioning,Car park,Valet parking","Named after Chef/owner Chris Ponte's daughter, it's only appropriate that the cooking at this bustling, Italian-inspired venue should set itself apart thanks to extra care. That characteristic attention to detail includes efforts, like extruding all pastas in house before slowly drying them—but it’s the sort of work that pays off for diners.Although the cuisine draws heavily on classic flavors, don't expect by-the-books renditions—even the simplest dishes flaunt a bit of personality. Take, for example, mini rigatoni sauced with ragù Bolognese and a dollop of herbed ricotta; it's a departure from tradition that is unlikely to draw any objections. The pizza offerings are similarly appealing, like one with truffle honey, smoky speck and scallion."
Mise en Place,"442 W. Grand Central Ave., Tampa, FL, 33606, USA","Tampa, FL, USA",$$$,"International, Contemporary",-82.4651953,27.9448407,18132545373.0,https://guide.michelin.com/en/florida/tampa/restaurant/mise-en-place,https://www.miseonline.com/,Selected Restaurants,0,Air conditioning,"Originally a small-scale catering business founded in 1986 by partners Maryann Ferenc and Chef Marty Blitz, this restaurant has gone on to become a local culinary fixture. The sleek, comfortable space and assured service are as suitable for romantic duos as business groups—and either set would be well advised to sample from their list of carefully poured classic cocktails.The menu features a freewheeling selection of international flavors—from squash blossoms filled with creamy ricotta and spicy 'nduja, to mole-crusted scallops with a masa and squash purée. Desserts in particular are noteworthy. A warm pistachio polenta cake paired with olive oil gelato and basil blackberry jam, for instance, manages to be both comforting and au courant."
Caruso's,"1773 S. Jameson Ln., Montecito, CA, 93108, USA","Montecito, CA, USA",$$$$,"Californian, Italian",-119.6257156,34.4200948,18053036167.0,https://guide.michelin.com/en/california/montecito/restaurant/caruso-s,https://www.rosewoodhotels.com/en/miramar-beach-montecito/dining/carusos,1 Star,1,"Air conditioning,Car park,Great view,Interesting wine list,Terrace,Valet parking,Wheelchair access","Located within the posh Rosewood Miramar Beach and fronting the Pacific Ocean, Caruso's has an enviable location. The dining room is beautifully set with leather booths, linen-robed tables, and white chairs, but make no mistake: Chef Massimo Falsini's seasonally driven, seafood-forward, and Italian-leaning prix-fixe takes center stage. From Santa Barbara uni sourced from a local diver to produce grown in the restaurant's onsite garden, there is a strong commitment to regional products, evidenced in dishes like pasta with diced abalone and halved Santa Barbara spot prawns topped with uni in a rich and creamy ramp sauce. Desserts are especially enticing, as in the ""S like Strawberry"" with a ring of pasta frolla filled with rhubarb sauce, mascarpone, and perfectly ripe strawberries."
Bettina,"1014 Coast Village Rd., Santa Barbara, CA, 93108, USA","Santa Barbara, CA, USA",$$,"Pizza, Italian",-119.6521334,34.4226378,18057702383.0,https://guide.michelin.com/en/california/santa-barbara/restaurant/bettina,https://www.bettinapizzeria.com/,Bib Gourmand,0,"Air conditioning,Car park,Counter dining,Terrace,Wheelchair access","After making a match at NYC’s Roberta’s, Brendan Smith and Rachel Greenspan took their pizza-powered love affair to the West Coast to a gleaming perch in the Montecito Country Mart. Each night, the pair dishes up a bevy of pie varieties tattooed with the delicate char of their wood-fired oven. Even staples like pepperoni are exceptional, thanks to the slow-fermented dough, house-pulled mozzarella, and tangy, ripe tomatoes from Bianco DiNapoli, and seasonal options like a creamed leek pizza with pork sausage and crispy shallot are equally satisfying. Pastas, like a hand-cut tagliatelle with braised lamb shoulder, show similar care. This oven also does a solid sideline in baked goods, so grab some brown-butter chocolate chip cookies or a crusty sourdough loaf on your way out."
Loquita,"202 State St., Santa Barbara, CA, 93101, USA","Santa Barbara, CA, USA",$$,Spanish,-119.6916636,34.4140993,18058803380.0,https://guide.michelin.com/en/california/santa-barbara/restaurant/loquita,https://www.loquitasb.com/,Bib Gourmand,0,"Air conditioning,Car park,Counter dining,Terrace","Loquita is located just blocks from the beach and inside a cream-tinted building with a red-tiled roof. Small and stylish, the space oozes with creative flair—picture colorful tiles, a humming bar framed by soft pink stools, and starburst light fixtures. Find a perch at the beloved wood counter or outside in the inviting and attractive patio. Servers know the menu by heart, so follow their lead and start with tapas like crusty pan con tomate, before digging into hearty chorizo y pollo paella. An homage to the El Bullí olive is a contemporary signature, while carpaccio garnished with pickled mustard seeds and aged sherry vinegar is fittingly popular.A separate gin and tonic list, complete with iterations of the classic, makes a great kickoff (and sendoff)."
Sama Sama Kitchen,"1208 State St., Santa Barbara, CA, 93101, USA","Santa Barbara, CA, USA",$$,Asian,-119.7045301,34.4236674,18059654566.0,https://guide.michelin.com/en/california/santa-barbara/restaurant/sama-sama-kitchen,https://samasamakitchen.com/,Bib Gourmand,0,"Air conditioning,Terrace,Wheelchair access","This eatery in the heart of downtown is not only good fun but also good for the wallet. Here, the Chefs/partners bring their disparate expertise—one is a barbecue aficionado from Nashville, the other is Indonesian, and together they turn out a menu of thoroughly pleasing Southeast Asian food. Attractions include a well-spiced rendition of green papaya salad, mixing aromatic herbs, chilies and peanuts. Bao can be ordered fried or steamed, which yields a pillowy soft bun to be filled with crunchy fried chicken in a tangy sauce. The interior is appealingly simple, but the back patio is a hidden gem, filled with string lights and communal tables that can be booked for parties. Weekday happy hour simply means steep discounts on a variety of food and drinks."
Corazon Cocina,"38 W. Victoria St., #122, Santa Barbara, CA, 93101, USA","Santa Barbara, CA, USA",$$,"Mexican, Seafood",-119.7070638,34.4235974,18058450282.0,https://guide.michelin.com/en/california/santa-barbara/restaurant/corazon-cocina,https://corazoncocinasb.com/,Bib Gourmand,0,"Air conditioning,Wheelchair access","The Santa Barbara Public Market is full of alluring eateries, but after your first taste of this charming taco stand, you’ll want to pledge your heart. Chef/owner Ramon Velazquez mastered the craft of handmade tortillas and zesty salsas at the feet of his Guadalajaran mother and grandmother, but he also has a few tricks of his own that often involve additions of delightfully unique local produce.Standouts include a cheesy, griddled taco piled with grilled octopus, white shrimp and avocado, as well as a veggie-packed Oaxaca cheese quesadilla bursting at the seams with confit tomatoes, broccolini, and radishes. Definitely say yes to all three of the different salsas handed out with your order."
Corazon Cocina,"38 W. Victoria St., #122, Santa Barbara, CA, 93101, USA","Santa Barbara, CA, USA",$$,"Mexican, Seafood",-119.7070638,34.4235974,18058450282.0,https://guide.michelin.com/en/california/santa-barbara/restaurant/corazon-cocina,https://corazoncocinasb.com/,Bib Gourmand,0,"Air conditioning,Wheelchair access","The Santa Barbara Public Market is full of alluring eateries, but after your first taste of this charming taco stand, you’ll want to pledge your heart. Chef/owner Ramon Velazquez mastered the craft of handmade tortillas and zesty salsas at the feet of his Guadalajaran mother and grandmother, but he also has a few tricks of his own that often involve additions of delightfully unique local produce.Standouts include a cheesy, griddled taco piled with grilled octopus, white shrimp and avocado, as well as a veggie-packed Oaxaca cheese quesadilla bursting at the seams with confit tomatoes, broccolini, and radishes. Definitely say yes to all three of the different salsas handed out with your order."
Barbareño,"205 W. Canon Perdido St., Santa Barbara, CA, 93101, USA","Santa Barbara, CA, USA",$$,Californian,-119.69819,34.422848,18059639591.0,https://guide.michelin.com/en/california/santa-barbara/restaurant/barbareno,https://www.barbareno.com/,Selected Restaurants,0,"Air conditioning,Terrace,Wheelchair access","Smoke lures guests to the covered patio or casually cool dining room, set just steps from downtown Santa Barbara's hustle and bustle. Start with a local craft beer or wine to accompany any one of their diverse small plates. Dishes are bold and flavorful, and the kitchen showcases their distinct vision with attention to detail and a touch of whimsy. Grilled avocado is unapologetically Californian, balancing creamy with a subtle, smoky char. Eggamuffins, or cornmeal blini with a piped whipped seascape cheese foam, speck and grated, cured egg yolk, are as adorable as they are tasty. Five different single chocolates from different climates and a non-dairy panna cotta with a mead granita and fresh fruit are among the desserts."
Bibi Ji,"1213 State St., Ste. B, Santa Barbara, CA, 93101, USA","Santa Barbara, CA, USA",$$,"Indian, Contemporary",-119.7050401,34.4237262,18055606845.0,https://guide.michelin.com/en/california/santa-barbara/restaurant/bibi-ji,https://bibijisb.com/,Selected Restaurants,0,"Air conditioning,Interesting wine list,Restaurant offering vegetarian menus,Terrace","With their name emblazoned in pink, this trendy Indian from co-owners Alejandro Medina and noted sommelier Rajat Parr makes quite the splash. Inside, the space is small but well appointed, with vaulted ceilings and chandeliers; the patio outside is a verdant, summertime delight. Harnessing the best of land and sea, these dishes are born for sharing. Behold such inventive bites as crispy cauliflower tossed with chili-garlic sauce and finished with sesame. Barra kebab highlights intensely spiced tandoor lamb chops with mint chutney; while vegetables like baingan bharta (eggplant with ginger) are a heady treat. The cooking is strong and flavors well executed. No wonder, dessert is an afterthought.A list of natural wines merely augments the focused carte."
Los Agaves,"600 N. Milpas St., Santa Barbara, CA, 93101, USA","Santa Barbara, CA, USA",$,"Mexican, Californian",-119.6866,34.427376,18055642626.0,https://guide.michelin.com/en/california/santa-barbara/restaurant/los-agaves,https://los-agaves.com/,Selected Restaurants,0,"Air conditioning,Terrace,Wheelchair access","Serving generous portions of hearty south-of-the-border favorites by way of California, along with a relaxed, family-friendly vibe, this place deserves every bit of praise lavished upon it. The staff may bring chips immediately to your table, but salsa and drinks are both self-service. Remember to order at the counter and collect a number before taking a seat. Start with the likes of lime-marinated halibut ceviche tostada with cilantro and avocado. Then pick from a variety of sizeable burritos or go for the satisfyingly cheesy and crispy costra taco al pastor, with pineapple, marinated pork, and chipotle—enlivened with pickled onions.There may be four locations, but this one is the original. The room can get crowded, so takeaway is a popular option."
Los Agaves,"600 N. Milpas St., Santa Barbara, CA, 93101, USA","Santa Barbara, CA, USA",$,"Mexican, Californian",-119.6866,34.427376,18055642626.0,https://guide.michelin.com/en/california/santa-barbara/restaurant/los-agaves,https://los-agaves.com/,Selected Restaurants,0,"Air conditioning,Terrace,Wheelchair access","Serving generous portions of hearty south-of-the-border favorites by way of California, along with a relaxed, family-friendly vibe, this place deserves every bit of praise lavished upon it. The staff may bring chips immediately to your table, but salsa and drinks are both self-service. Remember to order at the counter and collect a number before taking a seat. Start with the likes of lime-marinated halibut ceviche tostada with cilantro and avocado. Then pick from a variety of sizeable burritos or go for the satisfyingly cheesy and crispy costra taco al pastor, with pineapple, marinated pork, and chipotle—enlivened with pickled onions.There may be four locations, but this one is the original. The room can get crowded, so takeaway is a popular option."
The Lark,"131 Anacapa St., Santa Barbara, CA, 93101, USA","Santa Barbara, CA, USA",$$$,Californian,-119.68986,34.414574,18052840370.0,https://guide.michelin.com/en/california/santa-barbara/restaurant/the-lark,https://www.thelarksb.com/,Selected Restaurants,0,"Air conditioning,Brunch,Interesting wine list,Terrace,Valet parking,Wheelchair access","This former fish market is located in the Funk Zone arts district, just a stone’s throw from the oceanfront. The vibrant dining room has become one of the trendiest places in town, largely thanks to the urban scene it fashions through an edgy décor and vintage lighting. Service remains cool and laid-back as ever, while also taking very good care of each guest.Meals are served as large, family-style portions that are meant to be shared and spotlight the central coast’s finest ingredients. Well-mastered original creations may unveil blistered shishito peppers and roasted eggplant with cilantro yogurt, sweet and sour pickles as well as duck-fat breadcrumbs.The wine selection is a smart representation of the best of Santa Barbara’s producers."
Blackbird,"36 State St., Santa Barbara, CA, 93101, USA","Santa Barbara, CA, USA",$$$$,"Mediterranean Cuisine, Contemporary",-119.6900705,34.4132948,18058820135.0,https://guide.michelin.com/en/california/santa-barbara/restaurant/blackbird-564365,https://www.hotelcalifornian.com/blackbird.htm,Selected Restaurants,0,"Air conditioning,Terrace,Valet parking,Wheelchair access","Located at the waterfront Hotel Californian, Blackbird is as attractive as its surroundings. Inside, its décor blends art deco and mid-century styles, with an “air kiss” to the private clubs of yesteryear. Striking arched doors seem to let the sea breeze wash over the room and an inviting bar runs the length of the space with plenty of creative cocktails.The kitchen keeps the nearby Pacific in mind with first courses like Dungeness crab puffs with Manchego cheese and Urfa pepper-spiked honey. Spaghetti with local sea urchin, Calabrese pepper and smoked seaweed, or a whole roasted branzino with ramps, beets and grilled onion jam keep the theme going. Expect a creative finish, such as a fig pavlova with a drizzle of savory olive oil."
Ulele,"1810 N. Highland Ave., Tampa, 33602, USA","Tampa, USA",$$,"American, Fusion",-82.462424,27.9594956,18139994952.0,https://guide.michelin.com/en/florida/tampa/restaurant/ulele,https://www.ulele.com/,Selected Restaurants,0,"Credit card / Debit card accepted,Wheelchair access","With a scenic location at the edge of a restored natural spring and a name that references a legendary Native American princess, there's clearly no shortage of charm on offer here. Although the ""Native-inspired"" cooking has only a tenuous connection to Florida's original inhabitants, the menu is a nod to Tampa's history and draws upon the various influences that have shaped the city's current culinary landscape. A bounty of seafood is featured, much of it sourced from local waters, with conventional delicacies like oysters and scallops alongside the less commonplace alligator (flash-fried or incorporated into hush puppies).Diners can soak up views of Hillsborough River amid an outdoor sculpture garden while sipping suds from the restaurant’s own brewery."
On Swann,"1501 W. Swann Ave., Tampa, 33606, USA","Tampa, USA",$$,"Contemporary, Southern",-82.475075,27.9373495,18132510110.0,https://guide.michelin.com/en/florida/tampa/restaurant/on-swann,https://www.onswann.com/,Selected Restaurants,0,"Air conditioning,Credit card / Debit card accepted,Wheelchair access","This lofty, stylish space draws in crowds, thanks to its relaxed, hip vibe and flavorful, unpretentious cooking. Chef and owner Chris Ponte, a heavy-hitter in the local dining scene, has assembled a menu that’s as charmingly eclectic as the restaurant’s design. You’ll find nods to Spain and France, but Italian and Southern flavors predominate, so you’re as likely to encounter ricotta salata as pimento cheese, and both grits and risotto find equal footing. Combinations of sweet and savory seem to be a specialty, as in a tomato-date sauce paired with lamb meatballs, or a fig tart with gorgonzola and caramelized onions.Brunch is particularly popular, owing, no doubt, to the airy, well-lit room and ample list of tempting seasonal cocktails."
Cena,"1208 E. Kennedy Blvd., Tampa, 33602, USA","Tampa, USA",$$$,"Italian, American Contemporary",-82.4476003,27.9513073,18133748840.0,https://guide.michelin.com/en/florida/tampa/restaurant/cena-1194505,https://cenatampa.com/,Selected Restaurants,0,Credit card / Debit card accepted,"Nestled among retail spaces and luxury apartments, this unassuming spot is well-loved for its Italian—with an American perspective—food. Minimally dressed with exposed ductwork and mottled cement floors, the space oozes with warmth, thanks to soft lighting. The result is a happy union between neighborhood joint and hipster bar.The trendy guests are here for the kitchen's bold flavors and novel twists on traditional items. Kick off with an antipasto of fried cauliflower, octopus and gigante beans with salsa rossa. House pastas are a huge draw, and perhaps fittingly so, when you consider satisfyingly chewy chitarra with pistachio and shishito pepper pesto, burrata and lemon zest.For dessert, a playful, deconstructed take on tiramisu is a favorite."
Mesa Verde,"1919 Cliff Dr., Santa Barbara, 93109, United States","Santa Barbara, United States",$$,"Vegan, Mexican",-119.7224482,34.4015115,18059634474.0,https://guide.michelin.com/en/california/santa-barbara/restaurant/mesa-verde,https://www.mesaverderestaurant.com/,Bib Gourmand,0,"Air conditioning,Brunch,Credit card / Debit card accepted,Non-smoking restaurant,Outside dining available,Restaurant offering vegetarian menus,Take away,Wheelchair access","Don’t let the less-than-swanky location fool you into thinking that this is anything less than an excellent vegan restaurant. Besides, once inside it feels more like a house with a lovely garden terrace, wood décor and wide-open kitchen. This is the kind of food that even meat-eaters can instantly love. From the first bite of a mushroom umami burger with crisp lettuce and superb heirloom tomatoes, it is abundantly clear that these ingredients arrive fresh from the farm. Be sure to sample their Latin-style dishes like gluten-free picadillos tacos or empanadas. Polenta fries with jalapeños and caramelized onions are a hands-down favorite; while the sweet cashew cheesecake decked out with strawberries and an almond crust is a signature for good reason."
Bastion,"434 Houston St., Nashville, TN, 37203, USA","Nashville, TN, USA",$$$$,"Contemporary, Southern",-86.766474,36.1428944,16154908434.0,https://guide.michelin.com/en/tennessee/nashville_2790527/restaurant/bastion-1214985,https://www.bastionnashville.com/,1 Star,0,Air conditioning,"Walk through the buzzy cocktail bar to find this stylish restaurant in the Wedgewood-Houston neighborhood. Bastion offers a single tasting menu featuring contemporary Southern cooking that is approachable yet playful. This is a kitchen that isn't afraid to take risks. Dishes arrive in waves, and the product focus is on full display in a stunning plate of yellow peach and tomato with strawberry miso mayo and mozzarella marshmallows, and in a summery pairing of candy-striped agnolotti filled with squash accompanied by a luscious bowlful of creamed corn. Black cod poached in champagne butter over kohlrabi noodles is topped with a parsley salad with bacon for a clever dish. Southern chess pie is bested with sake lees and cantaloupe sherbet for a terrific finale."
Zasu,"127 N. Carrollton Ave., New Orleans, LA, 70119, USA","New Orleans, LA, USA",$$$,"American Contemporary, Seafood",-90.1001612,29.9752743,15042673233.0,https://guide.michelin.com/en/louisiana/new-orleans_2906000/restaurant/zasu,https://zasunola.com/,1 Star,0,Air conditioning,"Chef Sue Zemanick is no stranger to the New Orleans dining scene, having spent time in the kitchens of some of the city's famed restaurants before opening Zasu in 2019. Set in an easy-to-miss cottage in Mid-City, it's an elegant oasis with a sleek dining room marked by wood floors, dark green walls and gold tones. The menu is tightly edited, featuring a dozen or so dishes focused on seafood and blending local flavors with French techniques. A scallop shell holds two perfectly seared scallops in a Thai chile-lime butter with watermelon radish for a refreshing opener, while tilefish on a bed of Swiss chard, sweet potatoes and beech mushrooms in a beurre blanc is a satisfying main course. End with something sweet like the warm peach cake with vanilla yogurt sauce."
The Catbird Seat,"700 8th Ave. S., 5th Fl., Nashville, TN, 37203, USA","Nashville, TN, USA",$$$$,Contemporary,-86.778879,36.15058,16158108200.0,https://guide.michelin.com/en/tennessee/nashville_2790527/restaurant/the-catbird-seat,https://www.thecatbirdseatrestaurant.com/,1 Star,0,"Air conditioning,Counter dining","Originally opened in 2011, this prized perch has ushered in a new chapter with its relocation to the top floor of the Bill Voorhees Building. Headed by husband-and-wife chef duo Andy Doubrava and Tiffani Ortiz, The Catbird Seat is dominated by a large U-shaped counter that surrounds the kitchen. There is a youthful, maximalist vibe to this cuisine, and a degree of dedication to locality, seasonality and preservation. The meal is built around an array of stimulating small bites that may include such morsels as an elegant take on a chicken wing, here deboned, stuffed and dressed with sauce Perigord. A wee bowlful of crisped lamb neck set atop creamy Carolina Gold rice and dressed with candy cap mushroom-infused broth and pickled radish pods is yet another tempting possibility."
